DB00004,Denileukin diftitox,unknown,Null
DB00004,Denileukin diftitox,yes,agonist
DB00004,Denileukin diftitox,yes,binder
DB00041,Aldesleukin,unknown,inhibitor
DB00041,Aldesleukin,yes,Null
DB00041,Aldesleukin,yes,agonist
DB00074,Basiliximab,unknown,antibody
DB00074,Basiliximab,yes,antibody
DB00082,Pegvisomant,unknown,inducer
DB00082,Pegvisomant,unknown,inhibitor
DB00091,Cyclosporine,unknown,Null
DB00104,Octreotide,no,inhibitor
DB00111,Daclizumab,yes,antibody
DB00114,Pyridoxal phosphate,unknown,activator
DB00114,Pyridoxal phosphate,unknown,cofactor
DB00115,Cyanocobalamin,unknown,cofactor
DB00115,Cyanocobalamin,yes,cofactor
DB00116,Tetrahydrofolic acid,unknown,cofactor
DB00118,Ademetionine,unknown,cofactor
DB00120,Phenylalanine,unknown,Null
DB00121,Biotin,unknown,cofactor
DB00125,Arginine,unknown,Null
DB00126,Ascorbic acid,unknown,cofactor
DB00126,Ascorbic acid,unknown,substrate
DB00128,Aspartic acid,unknown,Null
DB00128,Aspartic acid,unknown,substrate
DB00129,Ornithine,unknown,Null
DB00130,L-Glutamine,unknown,product of
DB00130,L-Glutamine,unknown,substrate
DB00131,Adenosine phosphate,unknown,antagonist
DB00131,Adenosine phosphate,unknown,product of
DB00134,Methionine,unknown,inhibitor
DB00134,Methionine,unknown,product of
DB00134,Methionine,unknown,substrate
DB00135,Tyrosine,unknown,Null
DB00136,Calcitriol,unknown,Null
DB00139,Succinic acid,unknown,product of
DB00140,Riboflavin,unknown,cofactor
DB00140,Riboflavin,yes,ligand
DB00140,Riboflavin,yes,other
DB00141,N-Acetylglucosamine,unknown,Null
DB00142,Glutamic acid,unknown,Null
DB00142,Glutamic acid,unknown,product of
DB00143,Glutathione,unknown,Null
DB00144,Phosphatidyl serine,unknown,Null
DB00145,Glycine,unknown,substrate
DB00149,Leucine,unknown,Null
DB00151,Cysteine,unknown,substrate
DB00155,Citrulline,unknown,Null
DB00157,NADH,unknown,Null
DB00158,Folic acid,unknown,substrate
DB00159,Icosapent,unknown,inducer
DB00161,Valine,unknown,Null
DB00161,Valine,unknown,substrate
DB00163,Vitamin E,unknown,Null
DB00165,Pyridoxine,unknown,substrate
DB00167,Isoleucine,unknown,Null
DB00169,Cholecalciferol,unknown,substrate
DB00170,Menadione,unknown,inhibitor
DB00170,Menadione,unknown,substrate
DB00171,ATP,unknown,Null
DB00172,Proline,unknown,Null
DB00176,Fluvoxamine,unknown,Null
DB00176,Fluvoxamine,unknown,inhibitor
DB00180,Flunisolide,unknown,Null
DB00184,Nicotine,unknown,substrate
DB00185,Cevimeline,unknown,substrate
DB00186,Lorazepam,no,substrate
DB00188,Bortezomib,no,substrate
DB00191,Phentermine,no,substrate
DB00193,Tramadol,unknown,substrate
DB00196,Fluconazole,unknown,inhibitor
DB00197,Troglitazone,no,inhibitor
DB00197,Troglitazone,unknown,inducer
DB00199,Erythromycin,no,Null
DB00200,Hydroxocobalamin,yes,cofactor
DB00201,Caffeine,unknown,substrate
DB00203,Sildenafil,unknown,substrate
DB00204,Dofetilide,unknown,substrate
DB00207,Azithromycin,unknown,Null
DB00210,Adapalene,unknown,inhibitor
